
  ///////////////////////////////////////////////////////////////////////////
  | 公司名称:                                                               |
  |                                                                         |
  |                           SATWE 位移输出文件                            |
  |                          SATWE2010_V5.1.3 中文版                        |
  |                         (2020年5月18日18时13分)                         |
  |                            文件名: WDISP.OUT                            |
  |                                                                         |
  |工程名称 :                     设计人 :              计算日期:2020/10/19 |
  |工程代号 :                     校核人 :              计算时间:10:53:20   |
  ///////////////////////////////////////////////////////////////////////////


  所有位移的单位为毫米

  Floor   : 层号
  Tower   : 塔号
  Jmax    : 最大位移对应的节点号
  JmaxD   : 最大层间位移对应的节点号
  Max-(Z) : 节点的最大竖向位移
  h       : 层高
  Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
  Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
  Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
  Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
  Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
  Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
  Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
  DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
  Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
  X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移


  === 工况  1 === X 方向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  8214       2.01        1.92       1.05       1/1489.     5.7%       0.76
    8      1      7583       8.15        7.98       1.02         3000.
                  7583       1.90        1.80       1.05       1/1582.     7.8%       0.75
    7      1      6960       6.26        6.16       1.02         3000.
                  6960       1.73        1.66       1.04       1/1734.     9.9%       0.72
    6      1      6334       4.53        4.49       1.01         3000.
                  6334       1.55        1.49       1.04       1/1940.    14.7%       0.70
    5      1      5829       3.05        3.01       1.01         3000.
                  5698       1.29        1.27       1.02       1/2329.    30.8%       0.66
    4      1      5179       1.81        1.75       1.03         5400.
                  5088       1.71        1.58       1.08       1/3161.    93.5%       0.53
    3      1      3983       0.21        0.16       1.00         5250.
                  3983       0.16        0.10       1.00       1/9999.    42.3%       0.04
    2      1      2973       0.06        0.05       1.00         3900.
                  2973       0.03        0.03       1.00       1/9999.    37.3%       0.38
    1      1      1490       0.04        0.03       1.00         3900.
                  1490       0.04        0.03       1.00       1/9999.    73.3%       0.48
 
   X方向最大层间位移角:               1/1105.(第 52层第 1塔)
   X方向最大位移与层平均位移的比值:        1.04(第 17层第 1塔)
   X方向最大层间位移与平均层间位移的比值:  1.27(第 52层第 1塔)

  === 工况  5 === Y 方向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(Y)     Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy      Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY
   54      1     33947      90.55       85.15       1.06         3100.
                 33947       2.51        2.42       1.04       1/1235.     0.1%       1.00
   53      1     33892      88.49       83.16       1.06         3100.
                 33892       2.51        2.42       1.04       1/1235.    18.1%       0.77
   52      1     33837      94.75       83.37       1.14         3100.
                 33714       2.57        2.01       1.28       1/1205.     3.8%       0.68
   51      1     33623     109.04       89.38       1.22         3150.
                 33623       2.53        2.18       1.16       1/1245.     6.8%       0.80
   50      1     33354     106.61       87.26       1.22         3000.
                 33354       2.41        2.06       1.17       1/1244.     1.8%       0.74
   49      1     32766     104.29       85.37       1.22         3000.
                 32766       2.43        2.09       1.17       1/1234.     0.8%       0.82
   48      1     32197     101.95       83.46       1.22         3000.
                 32197       2.46        2.11       1.16       1/1221.     1.3%       0.83
   47      1     31628      99.59       81.54       1.22         3000.
                 31628       2.49        2.14       1.16       1/1207.     0.9%       0.86
   46      1     31065      97.20       79.59       1.22         3000.
                 31065       2.52        2.17       1.16       1/1193.     1.2%       0.85
   45      1     30498      94.79       77.62       1.22         3000.
                 30498       2.54        2.19       1.16       1/1179.     0.7%       0.85
   44      1     29934      92.34       75.61       1.22         3000.
                 29934       2.57        2.22       1.16       1/1166.     0.9%       0.85
   43      1     29367      89.87       73.58       1.22         3000.
                 29367       2.60        2.24       1.16       1/1155.     0.4%       0.85
   42      1     28803      87.37       71.53       1.22         3000.
                 28803       2.62        2.25       1.16       1/1144.     0.6%       0.85
   41      1     28236      84.84       69.46       1.22         3000.
                 28236       2.64        2.26       1.17       1/1136.     0.0%       0.84
   40      1     27672      82.29       67.37       1.22         3000.
                 27672       2.66        2.27       1.17       1/1129.     0.1%       0.84
   39      1     27105      79.72       65.27       1.22         3000.
                 27105       2.67        2.27       1.18       1/1124.     0.6%       0.84
   38      1     26541      77.13       63.16       1.22         3000.
                 26541       2.67        2.26       1.18       1/1123.     0.8%       0.83
   37      1     25974      74.53       61.05       1.22         3000.
                 25974       2.67        2.23       1.19       1/1125.     2.0%       0.82
   36      1     25410      71.94       58.95       1.22         3000.
                 25410       2.65        2.19       1.21       1/1134.     0.5%       0.81
   35      1     24771      69.36       56.87       1.22         3000.
                 24771       2.64        2.17       1.21       1/1137.     0.8%       0.81
   34      1     24141      66.78       54.80       1.22         3000.
                 24141       2.63        2.16       1.22       1/1139.     0.3%       0.82
   33      1     23519      64.20       52.74       1.22         3000.
                 23519       2.63        2.15       1.22       1/1142.     0.6%       0.82
   32      1     22885      61.63       50.68       1.22         3000.
                 22885       2.62        2.14       1.23       1/1143.     0.0%       0.82
   31      1     22263      59.06       48.62       1.21         3000.
                 22263       2.62        2.13       1.23       1/1144.     0.5%       0.83
   30      1     21632      56.49       46.56       1.21         3000.
                 21632       2.62        2.13       1.23       1/1146.     0.1%       0.83
   29      1     21002      53.92       44.50       1.21         3000.
                 21002       2.61        2.12       1.23       1/1149.     0.7%       0.83
   28      1     20370      51.34       42.44       1.21         3000.
                 20370       2.60        2.11       1.23       1/1154.     0.4%       0.82
   27      1     19742      48.79       40.39       1.21         3000.
                 19742       2.58        2.09       1.23       1/1161.     0.8%       0.83
   26      1     19113      46.25       38.35       1.21         3000.
                 19113       2.57        2.08       1.24       1/1168.     0.3%       0.82
   25      1     18490      43.72       36.32       1.20         3000.
                 18490       2.55        2.07       1.24       1/1175.     0.9%       0.82
   24      1     17856      41.20       34.29       1.20         3000.
                 17856       2.53        2.05       1.24       1/1184.     0.5%       0.82
   23      1     17233      38.70       32.28       1.20         3000.
                 17233       2.51        2.03       1.24       1/1195.     1.1%       0.82
   22      1     16603      36.22       30.28       1.20         3000.
                 16603       2.48        2.01       1.24       1/1208.     0.8%       0.82
   21      1     15975      33.76       28.29       1.19         3000.
                 15975       2.45        1.99       1.24       1/1223.     1.4%       0.82
   20      1     15342      31.34       26.32       1.19         3000.
                 15342       2.42        1.96       1.23       1/1241.     1.1%       0.81
   19      1     14715      28.94       24.38       1.19         3000.
                 14715       2.38        1.93       1.23       1/1261.     1.7%       0.81
   18      1     14084      26.59       22.46       1.18         3000.
                 14084       2.33        1.89       1.23       1/1286.     1.5%       0.81
   17      1     13460      24.28       20.58       1.18         3000.
                 13460       2.28        1.85       1.23       1/1315.     2.2%       0.81
   16      1     12827      22.01       18.72       1.18         3000.
                 12827       2.22        1.81       1.23       1/1350.     2.1%       0.80
   15      1     12204      19.81       16.91       1.17         3000.
                 12204       2.16        1.76       1.23       1/1391.     2.7%       0.80
   14      1     11575      17.67       15.14       1.17         3000.
                 11575       2.09        1.71       1.22       1/1436.     2.5%       0.79
   13      1     10946      15.59       13.42       1.16         3000.
                 10946       2.01        1.65       1.22       1/1489.     3.3%       0.79
   12      1     10313      13.58       11.75       1.16         3000.
                 10313       1.93        1.59       1.22       1/1552.     3.4%       0.78
   11      1      9685      11.66       10.14       1.15         3000.
                  9685       1.84        1.52       1.21       1/1628.     4.4%       0.77
   10      1      9055       9.82        8.60       1.14         3000.
                  9055       1.74        1.45       1.20       1/1721.     4.8%       0.76
    9      1      8433       8.09        7.12       1.14         3000.
                  8433       1.63        1.36       1.20       1/1838.     6.2%       0.75
    8      1      7799       6.46        5.73       1.13         3000.
                  7799       1.51        1.27       1.19       1/1991.     7.3%       0.74
    7      1      7177       4.95        4.44       1.12         3000.
                  7177       1.36        1.16       1.18       1/2199.     9.7%       0.72
    6      1      6549       3.59        3.26       1.10         3000.
                  6549       1.20        1.03       1.17       1/2502.    13.4%       0.69
    5      1      5915       2.39        2.21       1.09         3000.
                  5915       1.00        0.87       1.14       1/3015.    28.4%       0.66
    4      1      5279       1.40        1.32       1.06         5400.
                  5088       1.23        1.08       1.15       1/4376.    85.8%       0.54
    3      1      4221       0.21        0.19       1.00         5250.
                  4221       0.14        0.12       1.00       1/9999.    46.8%       0.09
    2      1      2983       0.08        0.07       1.00         3900.
                  2983       0.05        0.04       1.00       1/9999.    43.4%       0.40
    1      1      1637       0.03        0.03       1.00         3900.
                  1637       0.03        0.03       1.00       1/9999.    99.9%       0.44
 
   Y方向最大层间位移角:               1/1123.(第 38层第 1塔)
   Y方向最大位移与层平均位移的比值:        1.22(第 50层第 1塔)
   Y方向最大层间位移与平均层间位移的比值:  1.28(第 52层第 1塔)

  === 工况  6 === Y 双向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(Y)     Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy      Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY
   54      1     33947     107.03       99.89       1.07         3100.
                 33947       2.86        2.74       1.04       1/1083.     0.3%       1.00
   53      1     33892     104.63       97.59       1.07         3100.
                 33892       2.87        2.75       1.04       1/1079.    17.4%       0.77
   52      1     33837     112.42       96.93       1.16         3100.
                 33714       2.81        2.28       1.23       1/1102.     4.4%       0.69
   51      1     33623     129.23      102.94       1.26         3150.
                 33623       2.95        2.47       1.19       1/1067.     7.0%       0.80
   50      1     33354     126.41      100.60       1.26         3000.
                 33354       2.81        2.36       1.19       1/1067.     1.8%       0.74
   49      1     32766     123.72       98.43       1.26         3000.
                 32766       2.84        2.38       1.19       1/1058.     0.8%       0.82
   48      1     32197     121.01       96.25       1.26         3000.
                 32197       2.87        2.41       1.19       1/1046.     1.3%       0.83
   47      1     31628     118.28       94.04       1.26         3000.
                 31628       2.90        2.44       1.19       1/1033.     0.9%       0.86
   46      1     31065     115.51       91.81       1.26         3000.
                 31065       2.94        2.47       1.19       1/1020.     1.2%       0.85
   45      1     30498     112.70       89.55       1.26         3000.
                 30498       2.98        2.50       1.19       1/1007.     0.7%       0.85
   44      1     29934     109.86       87.27       1.26         3000.
                 29934       3.01        2.53       1.19       1/ 995.     1.0%       0.85
   43      1     29367     106.98       84.95       1.26         3000.
                 29367       3.05        2.55       1.19       1/ 985.     0.4%       0.85
   42      1     28803     104.07       82.61       1.26         3000.
                 28803       3.08        2.58       1.19       1/ 975.     0.7%       0.85
   41      1     28236     101.12       80.25       1.26         3000.
                 28236       3.10        2.59       1.20       1/ 967.     0.0%       0.85
   40      1     27672      98.15       77.86       1.26         3000.
                 27672       3.13        2.60       1.20       1/ 960.     0.2%       0.84
   39      1     27105      95.15       75.46       1.26         3000.
                 27105       3.14        2.60       1.21       1/ 955.     0.6%       0.84
   38      1     26541      92.12       73.05       1.26         3000.
                 26541       3.15        2.59       1.21       1/ 953.     0.7%       0.83
   37      1     25974      89.09       70.63       1.26         3000.
                 25974       3.14        2.57       1.22       1/ 954.     1.9%       0.82
   36      1     25410      86.04       68.22       1.26         3000.
                 25410       3.12        2.52       1.24       1/ 960.     0.4%       0.81
   35      1     24771      83.02       65.84       1.26         3000.
                 24771       3.12        2.51       1.24       1/ 962.     0.7%       0.82
   34      1     24141      79.99       63.47       1.26         3000.
                 24141       3.12        2.50       1.25       1/ 963.     0.3%       0.82
   33      1     23519      76.96       61.10       1.26         3000.
                 23519       3.11        2.48       1.25       1/ 965.     0.5%       0.83
   32      1     22885      73.93       58.73       1.26         3000.
                 22885       3.11        2.48       1.26       1/ 965.     0.0%       0.82
   31      1     22263      70.89       56.36       1.26         3000.
                 22263       3.11        2.47       1.26       1/ 965.     0.5%       0.83
   30      1     21632      67.86       53.99       1.26         3000.
                 21632       3.11        2.47       1.26       1/ 966.     0.0%       0.83
   29      1     21002      64.82       51.63       1.26         3000.
                 21002       3.10        2.46       1.26       1/ 968.     0.7%       0.83
   28      1     20370      61.78       49.26       1.25         3000.
                 20370       3.09        2.45       1.26       1/ 970.     0.3%       0.83
   27      1     19742      58.75       46.90       1.25         3000.
                 19742       3.08        2.43       1.26       1/ 975.     0.8%       0.83
   26      1     19113      55.73       44.54       1.25         3000.
                 19113       3.06        2.42       1.27       1/ 979.     0.3%       0.82
   25      1     18490      52.72       42.19       1.25         3000.
                 18490       3.05        2.41       1.27       1/ 985.     0.9%       0.82
   24      1     17856      49.73       39.85       1.25         3000.
                 17856       3.03        2.39       1.27       1/ 991.     0.5%       0.82
   23      1     17233      46.75       37.52       1.25         3000.
                 17233       3.00        2.37       1.27       1/ 999.     1.2%       0.82
   22      1     16603      43.79       35.21       1.24         3000.
                 16603       2.98        2.35       1.27       1/1008.     0.7%       0.82
   21      1     15975      40.85       32.91       1.24         3000.
                 15975       2.94        2.32       1.27       1/1020.     1.4%       0.82
   20      1     15342      37.94       30.63       1.24         3000.
                 15342       2.91        2.29       1.27       1/1032.     1.0%       0.81
   19      1     14715      35.07       28.38       1.24         3000.
                 14715       2.86        2.26       1.27       1/1049.     1.8%       0.81
   18      1     14084      32.24       26.16       1.23         3000.
                 14084       2.81        2.22       1.27       1/1067.     1.5%       0.81
   17      1     13460      29.46       23.97       1.23         3000.
                 13460       2.75        2.17       1.27       1/1090.     2.3%       0.81
   16      1     12827      26.73       21.81       1.23         3000.
                 12827       2.69        2.12       1.27       1/1116.     2.1%       0.80
   15      1     12204      24.06       19.70       1.22         3000.
                 12204       2.61        2.07       1.26       1/1149.     2.8%       0.79
   14      1     11575      21.46       17.64       1.22         3000.
                 11575       2.54        2.01       1.26       1/1183.     2.5%       0.79
   13      1     10946      18.94       15.64       1.21         3000.
                 10946       2.45        1.94       1.26       1/1226.     3.5%       0.79
   12      1     10313      16.51       13.69       1.21         3000.
                 10313       2.35        1.87       1.26       1/1275.     3.4%       0.78
   11      1      9685      14.16       11.81       1.20         3000.
                  9685       2.25        1.79       1.25       1/1336.     4.6%       0.77
   10      1      9055      11.92       10.01       1.19         3000.
                  9055       2.13        1.70       1.25       1/1410.     4.9%       0.76
    9      1      8433       9.80        8.29       1.18         3000.
                  8433       1.99        1.60       1.24       1/1507.     6.4%       0.75
    8      1      7799       7.82        6.67       1.17         3000.
                  7799       1.84        1.49       1.24       1/1631.     7.4%       0.73
    7      1      7177       5.98        5.16       1.16         3000.
                  7177       1.66        1.35       1.23       1/1806.    10.0%       0.71
    6      1      6549       4.32        3.78       1.14         3000.
                  6549       1.46        1.20       1.21       1/2059.    13.4%       0.69
    5      1      5915       2.87        2.56       1.12         3000.
                  5915       1.20        1.01       1.19       1/2496.    28.0%       0.66
    4      1      5279       1.67        1.52       1.09         5400.
                  5279       1.40        1.24       1.13       1/3850.    84.4%       0.54
    3      1      4221       0.23        0.21       1.00         5250.
                  4221       0.16        0.13       1.00       1/9999.    47.5%       0.09
    2      1      2983       0.09        0.07       1.00         3900.
                  2983       0.05        0.05       1.00       1/9999.    45.8%       0.39
    1      1      1637       0.03        0.03       1.00         3900.
                  1637       0.03        0.03       1.00       1/9999.    99.9%       0.43
 
   Y方向最大层间位移角:               1/ 953.(第 38层第 1塔)
   Y方向最大位移与层平均位移的比值:        1.26(第 37层第 1塔)
   Y方向最大层间位移与平均层间位移的比值:  1.27(第 20层第 1塔)

  === 工况  7 === Y+ 偶然偏心地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(Y)     Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy      Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY
   54      1     33947      94.46       86.47       1.09         3100.
                 33947       2.59        2.45       1.06       1/1197.     0.1%       1.00
   53      1     33892      92.34       84.45       1.09         3100.
                 33892       2.60        2.45       1.06       1/1195.    18.3%       0.77
   52      1     33837     101.43       84.09       1.21         3100.
                 33714       2.35        2.01       1.17       1/1317.     5.5%       0.68
   51      1     33623     120.04       91.23       1.32         3150.
                 33623       2.76        2.21       1.25       1/1142.     8.9%       0.81
   50      1     33354     117.39       89.16       1.32         3000.
                 33354       2.63        2.11       1.25       1/1141.     2.2%       0.73
   49      1     32766     114.88       87.25       1.32         3000.
                 32766       2.65        2.13       1.24       1/1131.     0.7%       0.81
   48      1     32197     112.33       85.32       1.32         3000.
                 32197       2.68        2.16       1.24       1/1118.     1.4%       0.83
   47      1     31628     109.76       83.37       1.32         3000.
                 31628       2.72        2.19       1.24       1/1105.     0.8%       0.86
   46      1     31065     107.16       81.39       1.32         3000.
                 31065       2.75        2.22       1.24       1/1090.     1.3%       0.85
   45      1     30498     104.53       79.39       1.32         3000.
                 30498       2.78        2.24       1.24       1/1077.     0.6%       0.85
   44      1     29934     101.87       77.37       1.32         3000.
                 29934       2.82        2.27       1.24       1/1065.     1.0%       0.85
   43      1     29367      99.17       75.31       1.32         3000.
                 29367       2.85        2.29       1.24       1/1054.     0.3%       0.85
   42      1     28803      96.44       73.23       1.32         3000.
                 28803       2.88        2.31       1.25       1/1043.     0.7%       0.84
   41      1     28236      93.68       71.13       1.32         3000.
                 28236       2.90        2.32       1.25       1/1035.     0.1%       0.84
   40      1     27672      90.89       69.01       1.32         3000.
                 27672       2.92        2.33       1.25       1/1028.     0.2%       0.84
   39      1     27105      88.08       66.88       1.32         3000.
                 27105       2.93        2.33       1.26       1/1023.     0.7%       0.84
   38      1     26541      85.25       64.74       1.32         3000.
                 26541       2.94        2.32       1.27       1/1021.     0.7%       0.83
   37      1     25974      82.41       62.59       1.32         3000.
                 25974       2.93        2.29       1.28       1/1023.     2.0%       0.82
   36      1     25410      79.56       60.45       1.32         3000.
                 25410       2.91        2.25       1.29       1/1031.     0.4%       0.81
   35      1     24771      76.73       58.34       1.32         3000.
                 24771       2.91        2.23       1.30       1/1033.     0.8%       0.81
   34      1     24141      73.91       56.23       1.31         3000.
                 24141       2.90        2.22       1.31       1/1034.     0.2%       0.82
   33      1     23519      71.08       54.13       1.31         3000.
                 23519       2.89        2.21       1.31       1/1036.     0.6%       0.82
   32      1     22885      68.25       52.02       1.31         3000.
                 22885       2.89        2.20       1.31       1/1037.     0.1%       0.82
   31      1     22263      65.43       49.92       1.31         3000.
                 22263       2.89        2.20       1.32       1/1038.     0.6%       0.83
   30      1     21632      62.60       47.81       1.31         3000.
                 21632       2.89        2.19       1.32       1/1039.     0.0%       0.83
   29      1     21002      59.77       45.70       1.31         3000.
                 21002       2.88        2.18       1.32       1/1041.     0.8%       0.83
   28      1     20370      56.95       43.60       1.31         3000.
                 20370       2.87        2.17       1.32       1/1046.     0.3%       0.82
   27      1     19742      54.14       41.50       1.30         3000.
                 19742       2.85        2.16       1.32       1/1051.     0.9%       0.83
   26      1     19113      51.33       39.41       1.30         3000.
                 19113       2.84        2.14       1.32       1/1057.     0.2%       0.82
   25      1     18490      48.54       37.33       1.30         3000.
                 18490       2.82        2.13       1.32       1/1063.     1.0%       0.82
   24      1     17856      45.77       35.26       1.30         3000.
                 17856       2.80        2.11       1.33       1/1071.     0.4%       0.82
   23      1     17233      43.01       33.19       1.30         3000.
                 17233       2.78        2.10       1.33       1/1080.     1.2%       0.82
   22      1     16603      40.27       31.15       1.29         3000.
                 16603       2.75        2.07       1.33       1/1092.     0.7%       0.82
   21      1     15975      37.56       29.11       1.29         3000.
                 15975       2.72        2.05       1.32       1/1104.     1.5%       0.82
   20      1     15342      34.88       27.10       1.29         3000.
                 15342       2.68        2.02       1.32       1/1120.     1.0%       0.81
   19      1     14715      32.23       25.11       1.28         3000.
                 14715       2.64        1.99       1.32       1/1138.     1.8%       0.81
   18      1     14084      29.63       23.14       1.28         3000.
                 14084       2.59        1.96       1.32       1/1159.     1.4%       0.81
   17      1     13460      27.06       21.20       1.28         3000.
                 13460       2.53        1.92       1.32       1/1184.     2.3%       0.81
   16      1     12827      24.56       19.30       1.27         3000.
                 12827       2.47        1.87       1.32       1/1215.     2.0%       0.80
   15      1     12204      22.11       17.43       1.27         3000.
                 12204       2.40        1.82       1.32       1/1251.     2.8%       0.80
   14      1     11575      19.73       15.62       1.26         3000.
                 11575       2.32        1.77       1.31       1/1291.     2.4%       0.79
   13      1     10946      17.42       13.85       1.26         3000.
                 10946       2.24        1.71       1.31       1/1337.     3.4%       0.79
   12      1     10313      15.19       12.13       1.25         3000.
                 10313       2.15        1.65       1.31       1/1392.     3.3%       0.78
   11      1      9685      13.04       10.48       1.25         3000.
                  9685       2.06        1.58       1.30       1/1458.     4.4%       0.77
   10      1      9055      11.00        8.88       1.24         3000.
                  9055       1.95        1.50       1.30       1/1541.     4.6%       0.76
    9      1      8433       9.05        7.37       1.23         3000.
                  8433       1.83        1.42       1.29       1/1643.     6.2%       0.75
    8      1      7799       7.23        5.94       1.22         3000.
                  7799       1.69        1.32       1.28       1/1778.     7.0%       0.74
    7      1      7177       5.55        4.60       1.21         3000.
                  7177       1.53        1.20       1.27       1/1960.     9.6%       0.72
    6      1      6549       4.02        3.38       1.19         3000.
                  6549       1.35        1.07       1.26       1/2228.    13.0%       0.69
    5      1      5915       2.68        2.29       1.17         3000.
                  5915       1.12        0.90       1.24       1/2681.    26.9%       0.66
    4      1      5279       1.56        1.36       1.14         5400.
                  5279       1.32        1.11       1.18       1/4093.    83.4%       0.54
    3      1      4221       0.21        0.19       1.00         5250.
                  4221       0.14        0.12       1.00       1/9999.    47.0%       0.09
    2      1      2983       0.08        0.07       1.00         3900.
                  2983       0.05        0.04       1.00       1/9999.    42.7%       0.40
    1      1      1637       0.03        0.03       1.00         3900.
                  1637       0.03        0.03       1.00       1/9999.    99.8%       0.44
 
   Y方向最大层间位移角:               1/1021.(第 38层第 1塔)
   Y方向最大位移与层平均位移的比值:        1.32(第 40层第 1塔)
   Y方向最大层间位移与平均层间位移的比值:  1.33(第 22层第 1塔)

  === 工况  8 === Y- 偶然偏心地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(Y)     Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy      Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY
   54      1     33947      86.65       83.83       1.03         3100.
                 33947       2.43        2.38       1.02       1/1276.     0.1%       1.00
   53      1     33892      84.64       81.88       1.03         3100.
                 33892       2.43        2.38       1.02       1/1277.    18.0%       0.77
   52      1     33837      88.13       82.39       1.07         3100.
                 33714       2.79        1.99       1.40       1/1109.     2.0%       0.68
   51      1     33623      98.33       86.58       1.14         3150.
                 33486       2.33        2.12       1.10       1/1354.     4.6%       0.79
   50      1     33354      96.11       84.62       1.14         3000.
                 33354       2.20        2.00       1.10       1/1366.     1.4%       0.75
   49      1     32766      93.99       82.75       1.14         3000.
                 32766       2.21        2.02       1.10       1/1356.     0.9%       0.82
   48      1     32197      91.85       80.87       1.14         3000.
                 32197       2.24        2.04       1.09       1/1342.     1.3%       0.84
   47      1     31628      89.70       78.97       1.14         3000.
                 31628       2.26        2.07       1.09       1/1328.     1.0%       0.85
   46      1     31065      87.52       77.05       1.14         3000.
                 31065       2.28        2.10       1.09       1/1313.     1.2%       0.85
   45      1     30498      85.32       75.11       1.14         3000.
                 30498       2.31        2.12       1.09       1/1300.     0.8%       0.85
   44      1     29934      83.09       73.15       1.14         3000.
                 29934       2.33        2.14       1.09       1/1286.     0.9%       0.85
   43      1     29367      80.84       71.16       1.14         3000.
                 29367       2.35        2.16       1.09       1/1275.     0.5%       0.85
   42      1     28803      78.56       69.16       1.14         3000.
                 28803       2.37        2.18       1.09       1/1264.     0.5%       0.85
   41      1     28236      76.27       67.13       1.14         3000.
                 28236       2.39        2.19       1.09       1/1256.     0.1%       0.84
   40      1     27672      73.95       65.09       1.14         3000.
                 27672       2.40        2.19       1.10       1/1249.     0.0%       0.84
   39      1     27105      71.61       63.04       1.14         3000.
                 27105       2.41        2.19       1.10       1/1245.     0.6%       0.84
   38      1     26541      69.27       60.98       1.14         3000.
                 26541       2.41        2.18       1.11       1/1243.     0.9%       0.83
   37      1     25974      66.91       58.92       1.14         3000.
                 25974       2.41        2.15       1.12       1/1246.     2.0%       0.82
   36      1     25410      64.56       56.86       1.14         3000.
                 25410       2.39        2.11       1.13       1/1257.     0.6%       0.81
   35      1     24771      62.23       54.84       1.13         3000.
                 24771       2.38        2.09       1.14       1/1260.     0.7%       0.81
   34      1     24141      59.89       52.82       1.13         3000.
                 24141       2.38        2.08       1.14       1/1263.     0.4%       0.82
   33      1     23519      57.56       50.80       1.13         3000.
                 23519       2.37        2.06       1.15       1/1267.     0.5%       0.82
   32      1     22885      55.23       48.79       1.13         3000.
                 22885       2.36        2.06       1.15       1/1269.     0.1%       0.82
   31      1     22263      52.91       46.78       1.13         3000.
                 22263       2.36        2.05       1.15       1/1271.     0.5%       0.83
   30      1     21632      50.59       44.78       1.13         3000.
                 21632       2.36        2.04       1.15       1/1274.     0.2%       0.83
   29      1     21002      48.27       42.78       1.13         3000.
                 21002       2.35        2.03       1.16       1/1278.     0.6%       0.83
   28      1     20370      45.95       40.78       1.13         3000.
                 20370       2.34        2.02       1.16       1/1283.     0.5%       0.83
   27      1     19742      43.65       38.79       1.13         3000.
                 19742       2.32        2.00       1.16       1/1292.     0.7%       0.82
   26      1     19113      41.35       36.80       1.12         3000.
                 19113       2.31        1.99       1.16       1/1300.     0.4%       0.82
   25      1     18490      39.07       34.82       1.12         3000.
                 18490       2.29        1.98       1.16       1/1309.     0.8%       0.82
   24      1     17856      36.80       32.86       1.12         3000.
                 17856       2.27        1.96       1.16       1/1319.     0.6%       0.82
   23      1     17233      34.55       30.91       1.12         3000.
                 17233       2.25        1.94       1.16       1/1332.     1.1%       0.82
   22      1     16603      32.33       28.97       1.12         3000.
                 16603       2.23        1.92       1.16       1/1347.     0.9%       0.82
   21      1     15975      30.12       27.05       1.11         3000.
                 15975       2.20        1.89       1.16       1/1364.     1.3%       0.82
   20      1     15342      27.94       25.14       1.11         3000.
                 15342       2.17        1.86       1.16       1/1385.     1.2%       0.81
   19      1     14715      25.79       23.27       1.11         3000.
                 14715       2.13        1.83       1.16       1/1409.     1.7%       0.81
   18      1     14084      23.68       21.42       1.11         3000.
                 14084       2.09        1.80       1.16       1/1438.     1.6%       0.81
   17      1     13460      21.61       19.60       1.10         3000.
                 13460       2.04        1.76       1.16       1/1471.     2.2%       0.81
   16      1     12827      19.58       17.81       1.10         3000.
                 12827       1.99        1.71       1.16       1/1511.     2.3%       0.80
   15      1     12204      17.61       16.06       1.10         3000.
                 12204       1.93        1.67       1.16       1/1558.     2.7%       0.80
   14      1     11575      15.69       14.37       1.09         3000.
                 11575       1.86        1.61       1.15       1/1610.     2.7%       0.79
   13      1     10946      13.84       12.72       1.09         3000.
                 10946       1.80        1.56       1.15       1/1671.     3.3%       0.79
   12      1     10313      12.05       11.12       1.08         3000.
                 10313       1.72        1.50       1.15       1/1743.     3.6%       0.78
   11      1      9685      10.34        9.58       1.08         3000.
                  9685       1.64        1.43       1.14       1/1831.     4.5%       0.78
   10      1      8758       8.81        8.16       1.08         3000.
                  9055       1.55        1.37       1.13       1/1938.     5.1%       0.76
    9      1      8133       7.40        6.82       1.08         3000.
                  8433       1.45        1.30       1.11       1/2072.     6.2%       0.75
    8      1      7503       6.04        5.54       1.09         3000.
                  7799       1.33        1.22       1.09       1/2247.     7.5%       0.74
    7      1      6880       4.75        4.34       1.09         3000.
