     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况18 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000076     55.95    46.75         3000
               36000076      1.50     1.25       1/2002      2.27%    1.00
   35     1    35000075     54.52    45.56         3000
               35000075      1.53     1.28       1/1960      3.06%    0.79
   34     1    34000075     53.07    44.35         3000
               34000075      1.58     1.32       1/1902      3.47%    0.87
   33     1    33000075     51.59    43.10         3000
               33000075      1.63     1.36       1/1839      3.42%    0.89
   32     1    32000075     50.06    41.82         3000
               32000075      1.69     1.41       1/1779      3.20%    0.89
   31     1    31000075     48.48    40.51         3000
               31000075      1.74     1.45       1/1723      2.86%    0.89
   30     1    30000075     46.86    39.15         3000
               30000075      1.79     1.50       1/1675      2.49%    0.88
   29     1    29000075     45.19    37.75         3000
               29000075      1.84     1.53       1/1633      2.05%    0.88
   28     1    28000075     43.47    36.32         3000
               28000075      1.88     1.57       1/1599      1.40%    0.87
   27     1    27000075     41.71    34.85         3000
               27000075      1.90     1.59       1/1575      1.47%    0.86
   26     1    26000075     39.92    33.36         3000
               26000075      1.93     1.61       1/1551      1.32%    0.86
   25     1    25000075     38.09    31.84         3000
               25000075      1.96     1.63       1/1529      1.14%    0.86
   24     1    24000075     36.23    30.29         3000
               24000075      1.99     1.65       1/1511      0.93%    0.85
   23     1    23000075     34.34    28.73         3000
               23000075      2.01     1.67       1/1496      0.68%    0.85
   22     1    22000075     32.43    27.14         3000
               22000075      2.02     1.68       1/1484      0.35%    0.85
   21     1    21000075     30.49    25.53         3000
               21000075      2.03     1.68       1/1478      0.17%    0.84
   20     1    20000075     28.54    23.91         3000
               20000075      2.03     1.68       1/1479      0.10%    0.84
   19     1    19000075     26.58    22.30         3000
               19000075      2.03     1.68       1/1480      0.31%    0.83
   18     1    18000075     24.62    20.67         3000
               18000075      2.02     1.67       1/1484      0.58%    0.83
   17     1    17000075     22.65    19.05         3000
               17000075      2.01     1.66       1/1492      0.89%    0.83
   16     1    16000075     20.69    17.43         3000
               16000075      1.99     1.65       1/1505      1.28%    0.82
   15     1    15000075     18.74    15.82         3000
               15000075      1.97     1.63       1/1524      1.81%    0.82
   14     1    14000075     16.81    14.22         3000
               14000075      1.93     1.60       1/1552      1.91%    0.81
   13     1    13000075     14.90    12.65         3000
               13000075      1.89     1.57       1/1584      2.35%    0.80
   12     1    12000075     13.03    11.10         3000
               12000075      1.85     1.53       1/1624      2.95%    0.80
   11     1    11000075     11.20     9.59         3000
               11000075      1.79     1.49       1/1676      3.78%    0.79
   10     1    10000075      9.42     8.11         3000
               10000075      1.72     1.43       1/1747      4.94%    0.78
    9     1     9000075      7.71     6.69         3000
                9000075      1.63     1.36       1/1845      6.64%    0.76
    8     1     8000075      6.09     5.33         3000
                8000075      1.51     1.27       1/1987      9.25%    0.74
    7     1     7000075      4.58     4.07         3000
                7000075      1.36     1.15       1/2205     13.90%    0.71
    6     1     6000075      3.22     2.92         3000
                6000075      1.16     0.99       1/2589     29.03%    0.66
    5     1     5000076      2.06     1.93         5800
                5000076      1.55     1.36       1/3734     64.37%    0.55
    4     1     4000181      0.59     0.51         3700
                4000141      0.34     0.32       1/9999     49.72%    0.27
    3     1     3000230      0.26     0.20         3700
                3000230      0.18     0.15       1/9999     69.04%    0.39
    2     1     2000242      0.08     0.05         3700
                2000115      0.07     0.05       1/9999     85.37%    0.24
    1     1     1000235      0.01     0.01         3900
                1000170      0.01     0.01       1/9999    100.00%    0.11

  Y向最大层间位移角：  1/1478  (21层1塔)

  === 工况24 === 最不利地震方向 98.8591 下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000076     50.35    47.66         3000
               36000076      1.37     1.28       1/2183      2.25%    1.00
   35     1    35000075     49.03    46.44         3000
               35000075      1.40     1.31       1/2141      3.04%    0.79
   34     1    34000075     47.69    45.20         3000
               34000075      1.44     1.34       1/2084      3.44%    0.87
   33     1    33000075     46.31    43.92         3000
               33000075      1.49     1.39       1/2020      3.39%    0.89
   32     1    32000075     44.91    42.61         3000
               32000075      1.53     1.44       1/1958      3.17%    0.89
   31     1    31000075     43.46    41.27         3000
               31000075      1.58     1.48       1/1901      2.84%    0.89
   30     1    30000075     41.97    39.88         3000
               30000075      1.62     1.53       1/1851      2.47%    0.88
   29     1    29000075     40.44    38.45         3000
               29000075      1.66     1.56       1/1808      2.04%    0.88
   28     1    28000075     38.87    36.98         3000
               28000075      1.69     1.60       1/1772      1.39%    0.87
   27     1    27000075     37.26    35.49         3000
               27000075      1.72     1.62       1/1748      1.46%    0.86
   26     1    26000075     35.63    33.96         3000
               26000075      1.74     1.64       1/1723      1.31%    0.86
   25     1    25000075     33.98    32.41         3000
               25000075      1.76     1.66       1/1701      1.12%    0.86
   24     1    24000075     32.29    30.83         3000
               24000075      1.78     1.68       1/1682      0.91%    0.85
   23     1    23000075     30.58    29.23         3000
               23000075      1.80     1.70       1/1668      0.66%    0.85
   22     1    22000075     28.85    27.61         3000
               22000075      1.81     1.71       1/1657      0.33%    0.85
   21     1    21000075     27.11    25.97         3000
               21000075      1.82     1.71       1/1653      0.18%    0.84
   20     1    20000075     25.35    24.32         3000
               20000075      1.81     1.71       1/1656      0.12%    0.84
   19     1    19000075     23.59    22.67         3000
               19000075      1.81     1.71       1/1659      0.33%    0.83
   18     1    18000075     21.84    21.02         3000
               18000075      1.80     1.70       1/1666      0.60%    0.83
   17     1    17000075     20.08    19.37         3000
               17000075      1.79     1.69       1/1677      0.91%    0.83
   16     1    16000075     18.33    17.72         3000
               16000075      1.77     1.67       1/1695      1.29%    0.82
   15     1    15000075     16.59    16.08         3000
               15000075      1.75     1.65       1/1719      1.83%    0.82
   14     1    14000075     14.88    14.45         3000
               14000075      1.71     1.62       1/1754      1.93%    0.81
   13     1    13000075     13.19    12.85         3000
               13000075      1.67     1.59       1/1792      2.37%    0.80
   12     1    12000075     11.53    11.28         3000
               12000075      1.63     1.55       1/1841      2.97%    0.80
   11     1    11000075      9.92     9.74         3000
               11000075      1.58     1.51       1/1903      3.79%    0.79
   10     1    10000075      8.35     8.24         3000
               10000075      1.51     1.45       1/1986      4.95%    0.78
    9     1     9000075      6.85     6.79         3000
                9000075      1.43     1.38       1/2100      6.64%    0.76
    8     1     8000075      5.42     5.42         3000
                8000075      1.33     1.28       1/2262      9.23%    0.74
    7     1     7000077      4.17     4.13         3000
                7000075      1.20     1.16       1/2508     13.87%    0.71
    6     1     6000077      3.03     2.97         3000
                6000075      1.02     1.00       1/2931     28.90%    0.66
    5     1     5000078      2.04     1.96         5800
                5000076      1.39     1.37       1/4165     66.75%    0.55
    4     1     4000141      0.64     0.49         3700
                4000141      0.37     0.31       1/9999     46.66%    0.26
    3     1     3000114      0.28     0.19         3700
                3000114      0.19     0.14       1/9999     68.64%    0.41
    2     1     2000112      0.08     0.04         3700
                2000112      0.07     0.04       1/9999     86.05%    0.24
    1     1     1000235      0.01     0.01         3900
                1000235      0.01     0.01       1/9999    100.00%    0.11

  Y向最大层间位移角：  1/1653  (21层1塔)

  === 工况22 === 地震方向 45 下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000112     41.68    36.74         3000
               36000112      1.02     0.99       1/2933      2.41%    1.00
   35     1    35000111     40.73    35.79         3000
               35000111      1.06     1.02       1/2840      3.04%    0.79
   34     1    34000111     39.75    34.83         3000
               34000111      1.10     1.05       1/2726      3.36%    0.87
   33     1    33000111     38.75    33.85         3000
               33000111      1.15     1.08       1/2608      3.30%    0.89
   32     1    32000111     37.70    32.84         3000
               32000111      1.20     1.12       1/2499      3.09%    0.89
   31     1    31000111     36.61    31.80         3000
               31000111      1.25     1.15       1/2402      2.78%    0.89
   30     1    30000111     35.47    30.73         3000
               30000111      1.29     1.18       1/2319      2.42%    0.88
   29     1    29000111     34.30    29.63         3000
               29000111      1.33     1.21       1/2249      1.99%    0.88
   28     1    28000111     33.08    28.51         3000
               28000111      1.37     1.24       1/2193      1.33%    0.87
   27     1    27000111     31.83    27.36         3000
               27000111      1.39     1.25       1/2154      1.40%    0.86
   26     1    26000111     30.55    26.19         3000
               26000111      1.42     1.27       1/2113      1.23%    0.86
   25     1    25000111     29.23    25.00         3000
               25000111      1.45     1.29       1/2076      1.03%    0.86
   24     1    24000111     27.88    23.79         3000
               24000111      1.47     1.30       1/2043      0.81%    0.85
   23     1    23000111     26.51    22.57         3000
               23000111      1.49     1.31       1/2015      0.56%    0.85
   22     1    22000111     25.11    21.33         3000
               22000111      1.51     1.32       1/1993      0.25%    0.85
   21     1    21000111     23.68    20.07         3000
               21000111      1.52     1.33       1/1977      0.26%    0.84
   20     1    20000111     22.24    18.81         3000
               20000111      1.52     1.32       1/1972      0.16%    0.83
   19     1    19000111     20.78    17.54         3000
               19000111      1.53     1.32       1/1965      0.35%    0.83
   18     1    18000111     19.32    16.27         3000
               18000111      1.53     1.32       1/1962      0.59%    0.83
   17     1    17000111     17.84    15.00         3000
               17000111      1.53     1.31       1/1963      0.88%    0.83
   16     1    16000111     16.36    13.73         3000
               16000111      1.52     1.30       1/1970      1.25%    0.82
   15     1    15000111     14.88    12.46         3000
               15000111      1.51     1.28       1/1985      1.79%    0.82
   14     1    14000111     13.40    11.19         3000
               14000111      1.49     1.26       1/2011      1.89%    0.81
   13     1    13000111     11.93     9.95         3000
               13000111      1.47     1.23       1/2038      2.34%    0.80
   12     1    12000111     10.48     8.72         3000
               12000111      1.45     1.20       1/2075      2.96%    0.80
   11     1    11000111      9.05     7.51         3000
               11000111      1.41     1.17       1/2126      3.81%    0.79
   10     1    10000111      7.65     6.34         3000
               10000111      1.37     1.12       1/2197      5.00%    0.78
    9     1     9000111      6.29     5.21         3000
                9000111      1.30     1.06       1/2301      6.72%    0.76
    8     1     8000111      4.99     4.13         3000
                8000111      1.22     0.99       1/2456      9.36%    0.74
    7     1     7000111      3.77     3.13         3000
                7000111      1.11     0.89       1/2704     14.44%    0.71
    6     1     6000111      2.66     2.23         3000
                6000111      0.94     0.76       1/3175     30.15%    0.66
    5     1     5000113      1.72     1.46         5800
                5000113      1.25     1.01       1/4651     61.03%    0.54
    4     1     4000151      0.53     0.45         3700
                4000151      0.31     0.27       1/9999     48.96%    0.30
    3     1     3000133      0.22     0.18         3700
                3000133      0.17     0.14       1/9999     67.10%    0.39
    2     1     2000127      0.06     0.05         3700
                2000127      0.05     0.05       1/9999     87.84%    0.25
    1     1     1000221      0.01     0.01         3900
                1000221      0.01     0.01       1/9999    100.00%    0.09

  X向最大层间位移角：  1/1962  (18层1塔)

  === 工况25 === 最不利地震方向 188.859 下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000112     44.65    40.07         3000
               36000006      1.23     1.11       1/2442      2.29%    1.00
   35     1    35000111     43.64    39.02         3000
               35000006      1.24     1.14       1/2410      2.77%    0.79
   34     1    34000111     42.61    37.94         3000
               34000006      1.26     1.17       1/2374      2.98%    0.87
   33     1    33000111     41.54    36.84         3000
               33000006      1.28     1.20       1/2336      2.95%    0.88
   32     1    32000111     40.43    35.70         3000
               32000006      1.30     1.24       1/2301      2.79%    0.88
   31     1    31000111     39.27    34.53         3000
               31000006      1.32     1.27       1/2272      2.53%    0.88
   30     1    30000111     38.06    33.34         3000
               30000111      1.34     1.31       1/2232      2.21%    0.88
   29     1    29000111     36.80    32.12         3000
               29000111      1.39     1.34       1/2158      1.83%    0.87
   28     1    28000111     35.50    30.86         3000
               28000111      1.43     1.36       1/2097      1.18%    0.87
   27     1    27000111     34.16    29.59         3000
               27000111      1.46     1.38       1/2053      1.22%    0.86
   26     1    26000111     32.78    28.30         3000
               26000111      1.49     1.39       1/2009      1.03%    0.86
   25     1    25000111     31.37    26.99         3000
               25000111      1.52     1.41       1/1969      0.81%    0.85
   24     1    24000111     29.92    25.66         3000
               24000111      1.55     1.42       1/1934      0.58%    0.85
   23     1    23000111     28.44    24.32         3000
               23000111      1.58     1.43       1/1904      0.33%    0.85
   22     1    22000111     26.93    22.97         3000
               22000111      1.60     1.44       1/1881      0.03%    0.84
   21     1    21000111     25.40    21.60         3000
               21000111      1.61     1.44       1/1864      0.46%    0.84
   20     1    20000111     23.85    20.23         3000
               20000111      1.61     1.43       1/1858      0.35%    0.83
   19     1    19000111     22.29    18.86         3000
               19000111      1.62     1.43       1/1850      0.54%    0.83
   18     1    18000111     20.71    17.48         3000
               18000111      1.62     1.42       1/1846      0.77%    0.83
   17     1    17000111     19.13    16.11         3000
               17000111      1.62     1.41       1/1847      1.05%    0.82
   16     1    16000111     17.54    14.73         3000
               16000111      1.62     1.40       1/1853      1.42%    0.82
   15     1    15000111     15.95    13.37         3000
               15000111      1.61     1.38       1/1867      1.98%    0.81
   14     1    14000111     14.37    12.01         3000
               14000111      1.59     1.35       1/1892      2.10%    0.81
   13     1    13000111     12.80    10.68         3000
               13000111      1.56     1.32       1/1919      2.58%    0.80
   12     1    12000111     11.25     9.36         3000
               12000111      1.53     1.29       1/1955      3.22%    0.80
   11     1    11000111      9.73     8.07         3000
               11000111      1.50     1.25       1/2005      4.07%    0.79
   10     1    10000111      8.24     6.82         3000
               10000111      1.45     1.19       1/2074      5.24%    0.78
    9     1     9000111      6.80     5.62         3000
                9000111      1.38     1.13       1/2173      6.91%    0.76
    8     1     8000111      5.42     4.47         3000
                8000111      1.29     1.05       1/2319      9.44%    0.74
    7     1     7000111      4.14     3.41         3000
                7000111      1.18     0.94       1/2549     14.65%    0.71
    6     1     6000111      2.96     2.45         3000
                6000111      1.00     0.80       1/2995     29.89%    0.66
    5     1     5000113      1.97     1.64         5800
                5000113      1.33     1.07       1/4374     60.74%    0.54
    4     1     4000151      0.65     0.49         3700
                4000151      0.36     0.29       1/9999     46.32%    0.30
    3     1     3000133      0.29     0.19         3700
                3000133      0.21     0.15       1/9999     67.89%    0.41
    2     1     2000127      0.08     0.04         3700
                2000127      0.07     0.04       1/9999     88.03%    0.25
    1     1     1000221      0.01     0.01         3900
                1000221      0.01     0.01       1/9999    100.00%    0.09

  X向最大层间位移角：  1/1846  (18层1塔)

  === 工况23 === 地震方向 135 下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000111     42.06    40.07         3000
               36000076      1.16     1.09       1/2577      2.21%    1.00
   35     1    35000110     41.06    39.03         3000
               35000075      1.18     1.12       1/2543      2.91%    0.79
   34     1    34000110     40.05    37.97         3000
               34000075      1.20     1.15       1/2498      3.23%    0.87
   33     1    33000110     39.00    36.88         3000
               33000075      1.23     1.19       1/2447      3.18%    0.88
   32     1    32000110     37.91    35.77         3000
               32000075      1.25     1.23       1/2396      2.98%    0.89
   31     1    31000110     36.79    34.62         3000
               31000110      1.29     1.26       1/2326      2.67%    0.89
   30     1    30000110     35.62    33.45         3000
               30000110      1.33     1.30       1/2253      2.31%    0.88
   29     1    29000110     34.42    32.23         3000
               29000110      1.37     1.33       1/2192      1.89%    0.88
   28     1    28000110     33.18    30.99         3000
               28000110      1.40     1.35       1/2144      1.25%    0.87
   27     1    27000110     31.91    29.73         3000
               27000110      1.42     1.37       1/2112      1.32%    0.86
   26     1    26000110     30.61    28.44         3000
               26000110      1.44     1.39       1/2079      1.16%    0.86
   25     1    25000110     29.28    27.13         3000
               25000110      1.46     1.40       1/2049      0.96%    0.85
   24     1    24000110     27.93    25.81         3000
               24000110      1.48     1.42       1/2024      0.75%    0.85
   23     1    23000110     26.55    24.46         3000
               23000110      1.50     1.43       1/2002      0.50%    0.85
   22     1    22000110     25.15    23.11         3000
               22000110      1.51     1.44       1/1985      0.18%    0.84
   21     1    21000110     23.73    21.74         3000
               21000110      1.52     1.44       1/1974      0.32%    0.84
   20     1    20000110     22.29    20.36         3000
               20000110      1.52     1.44       1/1974      0.24%    0.83
   19     1    19000110     20.85    18.98         3000
               19000110      1.52     1.43       1/1972      0.44%    0.83
   18     1    18000110     19.40    17.60         3000
               18000110      1.52     1.43       1/1973      0.70%    0.83
   17     1    17000110     17.94    16.22         3000
               17000110      1.52     1.42       1/1978      0.99%    0.82
   16     1    16000110     16.48    14.84         3000
               16000110      1.51     1.40       1/1989      1.37%    0.82
   15     1    15000110     15.02    13.46         3000
               15000110      1.50     1.38       1/2006      1.91%    0.81
   14     1    14000110     13.56    12.10         3000
               14000110      1.47     1.36       1/2035      2.01%    0.81
   13     1    13000110     12.11    10.76         3000
               13000110      1.45     1.33       1/2064      2.45%    0.80
   12     1    12000110     10.68     9.45         3000
               12000110      1.43     1.29       1/2101      3.06%    0.80
   11     1    11000110      9.27     8.15         3000
               11000110      1.39     1.25       1/2151      3.88%    0.79
   10     1    10000110      7.89     6.90         3000
               10000110      1.35     1.20       1/2219      5.03%    0.78
    9     1     9000110      6.54     5.69         3000
                9000110      1.29     1.14       1/2318      6.69%    0.76
    8     1     8000110      5.25     4.54         3000
                8000110      1.22     1.06       1/2464      9.23%    0.74
    7     1     7000110      4.04     3.47         3000
                7000110      1.11     0.96       1/2695     14.01%    0.71
    6     1     6000110      2.93     2.50         3000
                6000110      0.96     0.82       1/3130     28.84%    0.66
    5     1     5000112      1.97     1.66         5800
                5000112      1.30     1.12       1/4447     68.91%    0.55
    4     1     4000099      0.63     0.41         3700
                4000099      0.35     0.25       1/9999     42.58%    0.24
    3     1     3000099      0.28     0.16         3700
                3000099      0.19     0.12       1/9999     68.62%    0.44
    2     1     2000098      0.08     0.04         3700
                2000098      0.07     0.04       1/9999     83.21%    0.24
    1     1     1000235      0.02     0.01         3900
                1000235      0.02     0.01       1/9999    100.00%    0.13

  Y向最大层间位移角：  1/1972  (19层1塔)

  === 工况3 === +X 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000001     50.30    50.08        1.00         3000
               36000001      1.54     1.33        1.16       1/1952      1.69%    1.00
   35     1    35000001     48.77    48.73        1.00         3000
               35000001      1.55     1.35        1.15       1/1938      2.08%    0.78
   34     1    34000066     47.50    47.36        1.00         3000
               34000001      1.56     1.38        1.14       1/1918      2.36%    0.86
   33     1    33000236     46.26    45.96        1.01         3000
               33000001      1.58     1.41        1.12       1/1894      2.49%    0.87
   32     1    32000066     44.99    44.53        1.01         3000
               32000001      1.61     1.44        1.11       1/1868      2.53%    0.87
   31     1    31000236     43.67    43.07        1.01         3000
               31000001      1.63     1.48        1.10       1/1842      2.48%    0.88
   30     1    30000066     42.30    41.57        1.02         3000
               30000001      1.65     1.52        1.09       1/1816      2.37%    0.88
   29     1    29000236     40.88    40.03        1.02         3000
               29000001      1.67     1.55        1.08       1/1791      2.18%    0.87
   28     1    28000066     39.42    38.46        1.02         3000
               28000001      1.70     1.58        1.07       1/1769      1.71%    0.87
   27     1    27000066     37.92    36.86        1.03         3000
               27000001      1.71     1.61        1.06       1/1752      1.75%    0.87
   26     1    26000236     36.37    35.24        1.03         3000
               26000001      1.73     1.64        1.06       1/1736      1.61%    0.86
   25     1    25000066     34.80    33.58        1.04         3000
               25000001      1.74     1.66        1.05       1/1722      1.42%    0.86
   24     1    24000066     33.18    31.91        1.04         3000
               24000001      1.75     1.69        1.04       1/1711      1.20%    0.86
   23     1    23000236     31.53    30.20        1.04         3000
               23000001      1.76     1.70        1.03       1/1703      0.94%    0.86
   22     1    22000236     29.85    28.49        1.05         3000
               22000001      1.76     1.72        1.03       1/1700      0.61%    0.85
   21     1    21000236     28.15    26.75        1.05         3000
               21000001      1.76     1.73        1.02       1/1701      0.08%    0.85
   20     1    20000236     26.43    25.01        1.06         3000
               20000001      1.75     1.73        1.01       1/1710      0.08%    0.84
   19     1    19000066     24.69    23.26        1.06         3000
               19000066      1.75     1.73        1.01       1/1719      0.18%    0.84
   18     1    18000066     22.95    21.52        1.07         3000
               18000066      1.75     1.73        1.02       1/1712      0.51%    0.83
   17     1    17000236     21.20    19.78        1.07         3000
               17000236      1.75     1.72        1.02       1/1710      0.88%    0.83
   16     1    16000236     19.44    18.05        1.08         3000
               16000236      1.75     1.70        1.03       1/1714      1.35%    0.82
   15     1    15000066     17.69    16.34        1.08         3000
               15000066      1.74     1.68        1.04       1/1726      2.00%    0.82
   14     1    14000236     15.95    14.65        1.09         3000
               14000236      1.71     1.64        1.04       1/1750      2.23%    0.81
   13     1    13000236     14.24    13.00        1.10         3000
               13000236      1.69     1.60        1.05       1/1776      2.79%    0.80
   12     1    12000066     12.55    11.39        1.10         3000
               12000066      1.66     1.56        1.06       1/1812      3.49%    0.79
   11     1    11000066     10.89     9.82        1.11         3000
               11000236      1.61     1.50        1.07       1/1860      4.37%    0.78
   10     1    10000236      9.28     8.31        1.12         3000
               10000236      1.56     1.43        1.09       1/1926      5.52%    0.77
    9     1     9000236      7.72     6.87        1.12         3000
                9000236      1.49     1.35        1.10       1/2017      7.09%    0.75
    8     1     8000236      6.24     5.51        1.13         3000
                8000066      1.40     1.26        1.11       1/2146      9.42%    0.73
    7     1     7000066      4.84     4.25        1.14         3000
                7000236      1.28     1.14        1.13       1/2342     14.16%    0.70
    6     1     6000236      3.56     3.11        1.14         3000
                6000066      1.11     0.98        1.14       1/2706     28.23%    0.66
    5     1     5000067      2.45     2.14        1.15         5800
                5000067      1.54     1.35        1.14       1/3762     55.49%    0.55
    4     1     4000151      0.95     0.69        1.00         3700
                4000151      0.52     0.41        1.00       1/7141     44.38%    0.34
    3     1     3000121      0.43     0.28        1.00         3700
                3000133      0.31     0.22        1.00       1/9999     67.52%    0.43
    2     1     2000117      0.12     0.07        1.00         3700
                2000127      0.10     0.07        1.00       1/9999     98.58%    0.25
    1     1     1000235      0.02     0.00        1.00         3900
                1000235      0.02     0.00        1.00       1/9999      0.00%    0.01

  X向最大层间位移角：  1/1700  (22层1塔)
  X方向最大位移与层平均位移的比值：  1.15  (5层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.16  (36层1塔)

  === 工况4 === -X 方向风荷载作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx    Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000001     50.30    50.08        1.00         3000
               36000001      1.54     1.33        1.16       1/1952      1.69%    1.00
   35     1    35000001     48.77    48.73        1.00         3000
               35000001      1.55     1.35        1.15       1/1938      2.08%    0.78
   34     1    34000066     47.50    47.36        1.00         3000
               34000001      1.56     1.38        1.14       1/1918      2.36%    0.86
   33     1    33000236     46.26    45.96        1.01         3000
               33000001      1.58     1.41        1.12       1/1894      2.49%    0.87
   32     1    32000066     44.99    44.53        1.01         3000
               32000001      1.61     1.44        1.11       1/1868      2.53%    0.87
   31     1    31000236     43.67    43.07        1.01         3000
               31000001      1.63     1.48        1.10       1/1842      2.48%    0.88
   30     1    30000066     42.30    41.57        1.02         3000
               30000001      1.65     1.52        1.09       1/1816      2.37%    0.88
   29     1    29000236     40.88    40.03        1.02         3000
               29000001      1.67     1.55        1.08       1/1791      2.18%    0.87
   28     1    28000066     39.42    38.46        1.02         3000
               28000001      1.70     1.58        1.07       1/1769      1.71%    0.87
   27     1    27000066     37.92    36.86        1.03         3000
               27000001      1.71     1.61        1.06       1/1752      1.75%    0.87
   26     1    26000236     36.37    35.24        1.03         3000
               26000001      1.73     1.64        1.06       1/1736      1.61%    0.86
   25     1    25000066     34.80    33.58        1.04         3000
               25000001      1.74     1.66        1.05       1/1722      1.42%    0.86
   24     1    24000066     33.18    31.91        1.04         3000
               24000001      1.75     1.69        1.04       1/1711      1.20%    0.86
   23     1    23000236     31.53    30.20        1.04         3000
               23000001      1.76     1.70        1.03       1/1703      0.94%    0.86
   22     1    22000236     29.85    28.49        1.05         3000
               22000001      1.76     1.72        1.03       1/1700      0.61%    0.85
   21     1    21000236     28.15    26.75        1.05         3000
               21000001      1.76     1.73        1.02       1/1701      0.08%    0.85
   20     1    20000236     26.43    25.01        1.06         3000
               20000001      1.75     1.73        1.01       1/1710      0.08%    0.84
   19     1    19000066     24.69    23.26        1.06         3000
               19000066      1.75     1.73        1.01       1/1719      0.18%    0.84
   18     1    18000066     22.95    21.52        1.07         3000
               18000066      1.75     1.73        1.02       1/1712      0.51%    0.83
   17     1    17000236     21.20    19.78        1.07         3000
               17000236      1.75     1.72        1.02       1/1710      0.88%    0.83
   16     1    16000236     19.44    18.05        1.08         3000
               16000236      1.75     1.70        1.03       1/1714      1.35%    0.82
   15     1    15000066     17.69    16.34        1.08         3000
               15000066      1.74     1.68        1.04       1/1726      2.00%    0.82
   14     1    14000236     15.95    14.65        1.09         3000
               14000236      1.71     1.64        1.04       1/1750      2.23%    0.81
   13     1    13000236     14.24    13.00        1.10         3000
               13000236      1.69     1.60        1.05       1/1776      2.79%    0.80
   12     1    12000066     12.55    11.39        1.10         3000
               12000066      1.66     1.56        1.06       1/1812      3.49%    0.79
   11     1    11000066     10.89     9.82        1.11         3000
               11000236      1.61     1.50        1.07       1/1860      4.37%    0.78
   10     1    10000236      9.28     8.31        1.12         3000
               10000236      1.56     1.43        1.09       1/1926      5.52%    0.77
    9     1     9000236      7.72     6.87        1.12         3000
                9000236      1.49     1.35        1.10       1/2017      7.09%    0.75
    8     1     8000236      6.24     5.51        1.13         3000
                8000066      1.40     1.26        1.11       1/2146      9.42%    0.73
    7     1     7000066      4.84     4.25        1.14         3000
                7000236      1.28     1.14        1.13       1/2342     14.16%    0.70
    6     1     6000236      3.56     3.11        1.14         3000
                6000066      1.11     0.98        1.14       1/2706     28.23%    0.66
    5     1     5000067      2.45     2.14        1.15         5800
                5000067      1.54     1.35        1.14       1/3762     55.49%    0.55
    4     1     4000151      0.95     0.69        1.00         3700
                4000151      0.52     0.41        1.00       1/7141     44.38%    0.34
    3     1     3000121      0.43     0.28        1.00         3700
                3000133      0.31     0.22        1.00       1/9999     67.52%    0.43
    2     1     2000117      0.12     0.07        1.00         3700
                2000127      0.10     0.07        1.00       1/9999     98.58%    0.25
    1     1     1000235      0.02     0.00        1.00         3900
                1000235      0.02     0.00        1.00       1/9999      0.00%    0.01

  X向最大层间位移角：  1/1700  (22层1塔)
